2020-10-28T19:09:37+09:00 DEBUG (7): [U:,T:20201028190937-5f994361d30a9]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"
2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f202e2c]string(5) "Array"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f202e2c]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470e7b57d]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eadd3a]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb13a7]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]string(35) "################start##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]string(33) "################end##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]string(19) "start##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]string(35) "################start##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]string(4) "0  0"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "1"
}

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]string(17) "end##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]string(33) "################end##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]string(19) "start##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]string(4) "0  1"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]string(17) "end##############"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb75d9]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eaf325]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb853e]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:25:18+09:00 DEBUG (7): [U:,T:20201028192518-5f99470eb3884]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:25:19+09:00 DEBUG (7): [U:,T:20201028192519-5f99470f02763]string(5) "Array"

2020-10-28T19:25:19+09:00 DEBUG (7): [U:,T:20201028192519-5f99470f02763]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]string(35) "################start##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "0"
}

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]string(33) "################end##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]string(19) "start##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]string(6) "04 0 0"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]string(17) "end##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]string(35) "################start##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f9947150d2b3]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "1"
}

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]string(33) "################end##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]string(19) "start##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]string(6) "04 0 1"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]string(17) "end##############"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f994715100f9]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471510964]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471511543]string(5) "Array"

2020-10-28T19:25:25+09:00 DEBUG (7): [U:,T:20201028192525-5f99471511543]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c1b3b3]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c4ba3e]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

